Interface Name: GoogleExport
Service Name: GoogleExport

Export To: D:\TrapezeFX\GTFS Export\
Log File: D:\TrapezeFX\GTFS Export\google.log

Format: Delimiter
Delimiter: ,
Qualifier: "

Selected Files: 
	agency.txt
	stops.txt
	routes.txt
	trips.txt
	stop times.txt
	calendar.txt
	calendar dates.txt
	fare_attributes.txt
	fare_rules.txt
	shapes.txt
	transfers.txt
	feed_info.txt

SignUp Period:
	August_16-03

ServiceGroup(s):
	1-WEEKDAY WEEKDAY
	2-SAT SATURDAY            
	3-SUN SUNDAY     
	4-WED WEDNESDAY
	7-SPECIAL SPECIAL
	8-WEEKEND+ WEEKEND_PLUS

Line(s):
	1 - Santa Rita Jail
	10R - Pleasanton - Livermore via Stanley
	11 - Greenville
	14 - Pleasanton - Livermore via Outlets
	15 - Springtown
	2 - East Dublin
	20X - Vasco
	3 - Stoneridge
	30R - Dublin - Livermore via College
	501 - Positano Hill
	502 - Emerald Glen
	503 - Shannon Park
	504 - Dublin Ranch
	505 - East Dublin
	53 - Stoneridge
	54 - Hacienda
	580X - 580 Express
	601 - Ruby Hill
	602 - Del Prado Park
	603 - Muirwood Park
	604 - Fairlands
	605 - Fairlands
	606 - Vintage Hills
	607 - Laguna Oaks
	608 - Amaral Park
	609 - Del Prado Park
	610 - Fairlands
	611 - Ruby Hill
	70X - Pleasant Hill
	8 - Hopyard

Options:
	Revenue trip only: No
	Use GPS Coordinates: No
	StopId Field: StopAbbr
	RouteId Field: LineAbbr
------------------------------------------------------------------------------------------------------------------------------------------------------


Date      time   Message                                                                                           
09-01-16  15:56    Removed Trip [492473] stop [7-123] sequence [22] duplicate departure time [19:55:00].           
09-01-16  15:56    Removed Trip [492472] stop [7-123] sequence [22] duplicate departure time [19:25:00].           
09-01-16  15:56    Removed Trip [492471] stop [7-123] sequence [22] duplicate departure time [18:51:00].           
09-01-16  15:56    Removed Trip [492470] stop [7-123] sequence [22] duplicate departure time [18:36:00].           
09-01-16  15:56    Removed Trip [492469] stop [7-123] sequence [22] duplicate departure time [18:21:00].           
09-01-16  15:56    Removed Trip [492468] stop [7-123] sequence [22] duplicate departure time [18:06:00].           
09-01-16  15:56    Removed Trip [492467] stop [7-123] sequence [22] duplicate departure time [17:51:00].           
09-01-16  15:56    Removed Trip [492466] stop [7-123] sequence [22] duplicate departure time [17:36:00].           
09-01-16  15:56    Removed Trip [492465] stop [7-123] sequence [22] duplicate departure time [17:21:00].           
09-01-16  15:56    Removed Trip [492464] stop [7-123] sequence [22] duplicate departure time [17:06:00].           
09-01-16  15:56    Removed Trip [492463] stop [7-123] sequence [22] duplicate departure time [16:51:00].           
09-01-16  15:56    Removed Trip [492462] stop [7-123] sequence [22] duplicate departure time [16:36:00].           
09-01-16  15:56    Removed Trip [492461] stop [7-123] sequence [22] duplicate departure time [16:21:00].           
09-01-16  15:56    Removed Trip [492460] stop [7-123] sequence [22] duplicate departure time [16:06:00].           
09-01-16  15:56    Removed Trip [492459] stop [7-123] sequence [22] duplicate departure time [15:51:00].           
09-01-16  15:56    Removed Trip [492458] stop [7-123] sequence [22] duplicate departure time [15:36:00].           
09-01-16  15:56    Removed Trip [492457] stop [7-123] sequence [22] duplicate departure time [15:21:00].           
09-01-16  15:56    Removed Trip [492456] stop [7-123] sequence [22] duplicate departure time [15:06:00].           
09-01-16  15:56    Removed Trip [492455] stop [7-123] sequence [22] duplicate departure time [14:51:00].           
09-01-16  15:56    Removed Trip [492454] stop [7-123] sequence [22] duplicate departure time [14:36:00].           
09-01-16  15:56    Removed Trip [492453] stop [7-123] sequence [22] duplicate departure time [14:21:00].           
09-01-16  15:56    Removed Trip [492452] stop [7-123] sequence [22] duplicate departure time [14:06:00].           
09-01-16  15:56    Removed Trip [492451] stop [7-123] sequence [22] duplicate departure time [13:51:00].           
09-01-16  15:56    Removed Trip [492450] stop [7-123] sequence [22] duplicate departure time [13:36:00].           
09-01-16  15:56    Removed Trip [492449] stop [7-123] sequence [22] duplicate departure time [13:21:00].           
09-01-16  15:56    Removed Trip [492448] stop [7-123] sequence [22] duplicate departure time [13:06:00].           
09-01-16  15:56  Got 780 stop times from trip 420 to 449.                                                          
09-01-16  15:56    Merged Trip [492780] stop [7-000] departure time [19:01:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492779] stop [7-000] departure time [18:01:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492778] stop [7-000] departure time [17:01:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492777] stop [7-000] departure time [16:01:00] from sequence [6] to sequence [5].  
09-01-16  15:56    Removed Trip [492775] stop [7-000] sequence [7] duplicate departure time [ 8:11:00].            
09-01-16  15:56    Merged Trip [492774] stop [7-000] departure time [ 7:30:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492773] stop [7-000] departure time [ 6:13:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492759] stop [5-410] departure time [17:14:00] from sequence [11] to sequence [10].
09-01-16  15:56    Merged Trip [492757] stop [5-410] departure time [ 8:25:00] from sequence [27] to sequence [26].
09-01-16  15:56    Removed Trip [492478] stop [7-123] sequence [22] duplicate departure time [24:25:00].           
09-01-16  15:56  Got 527 stop times from trip 450 to 479.                                                          
09-01-16  15:56  Got 437 stop times from trip 480 to 509.                                                          
09-01-16  15:56    Removed Trip [492942] stop [8-094] sequence [21] duplicate departure time [ 9:01:00].           
09-01-16  15:56    Removed Trip [492942] stop [8-087] sequence [13] duplicate departure time [ 8:45:05].           
09-01-16  15:56    Removed Trip [492942] stop [8-087] sequence [12] duplicate departure time [ 8:45:05].           
09-01-16  15:56    Merged Trip [492928] stop [8-094] departure time [10:28:00] from sequence [21] to sequence [20].
09-01-16  15:56    Removed Trip [492928] stop [8-087] sequence [13] duplicate departure time [10:13:18].           
09-01-16  15:56    Removed Trip [492928] stop [8-087] sequence [12] duplicate departure time [10:13:18].           
09-01-16  15:56    Merged Trip [492927] stop [8-094] departure time [ 9:28:00] from sequence [21] to sequence [20].
09-01-16  15:56    Removed Trip [492927] stop [8-087] sequence [13] duplicate departure time [ 9:13:18].           
09-01-16  15:56    Removed Trip [492927] stop [8-087] sequence [12] duplicate departure time [ 9:13:18].           
09-01-16  15:56    Removed Trip [492926] stop [8-094] sequence [21] duplicate departure time [ 8:31:00].           
09-01-16  15:56    Removed Trip [492926] stop [8-087] sequence [13] duplicate departure time [ 8:15:05].           
09-01-16  15:56    Removed Trip [492926] stop [8-087] sequence [12] duplicate departure time [ 8:15:05].           
09-01-16  15:56    Removed Trip [492925] stop [8-094] sequence [21] duplicate departure time [ 8:01:00].           
09-01-16  15:56    Removed Trip [492925] stop [8-087] sequence [13] duplicate departure time [ 7:45:05].           
09-01-16  15:56    Removed Trip [492925] stop [8-087] sequence [12] duplicate departure time [ 7:45:05].           
09-01-16  15:56    Removed Trip [492924] stop [8-094] sequence [21] duplicate departure time [ 7:31:00].           
09-01-16  15:56    Removed Trip [492924] stop [8-087] sequence [13] duplicate departure time [ 7:15:05].           
09-01-16  15:56    Removed Trip [492924] stop [8-087] sequence [12] duplicate departure time [ 7:15:05].           
09-01-16  15:56    Removed Trip [492923] stop [8-094] sequence [21] duplicate departure time [ 7:01:00].           
09-01-16  15:56    Removed Trip [492923] stop [8-087] sequence [13] duplicate departure time [ 6:45:05].           
09-01-16  15:56    Removed Trip [492923] stop [8-087] sequence [12] duplicate departure time [ 6:45:05].           
09-01-16  15:56    Removed Trip [492922] stop [8-094] sequence [21] duplicate departure time [ 6:31:00].           
09-01-16  15:56    Removed Trip [492922] stop [8-087] sequence [13] duplicate departure time [ 6:15:05].           
09-01-16  15:56    Removed Trip [492922] stop [8-087] sequence [12] duplicate departure time [ 6:15:05].           
09-01-16  15:56    Merged Trip [492907] stop [9-003] departure time [18:20:00] from sequence [5] to sequence [4].  
09-01-16  15:56    Merged Trip [492906] stop [9-003] departure time [17:57:00] from sequence [5] to sequence [4].  
09-01-16  15:56    Merged Trip [492905] stop [9-003] departure time [17:27:00] from sequence [5] to sequence [4].  
09-01-16  15:56    Merged Trip [492904] stop [9-003] departure time [16:45:00] from sequence [5] to sequence [4].  
09-01-16  15:56    Merged Trip [492903] stop [9-003] departure time [ 8:11:00] from sequence [4] to sequence [3].  
09-01-16  15:56    Merged Trip [492902] stop [9-003] departure time [ 7:41:00] from sequence [4] to sequence [3].  
09-01-16  15:56    Merged Trip [492901] stop [9-003] departure time [ 7:11:00] from sequence [4] to sequence [3].  
09-01-16  15:56  Got 552 stop times from trip 510 to 539.                                                          
09-01-16  15:56    Merged Trip [492943] stop [8-094] departure time [15:58:00] from sequence [21] to sequence [20].
09-01-16  15:56    Removed Trip [492943] stop [8-087] sequence [13] duplicate departure time [15:43:18].           
09-01-16  15:56    Removed Trip [492943] stop [8-087] sequence [12] duplicate departure time [15:43:18].           
09-01-16  15:56    Removed Trip [492941] stop [8-094] sequence [21] duplicate departure time [20:22:00].           
09-01-16  15:56    Removed Trip [492941] stop [8-087] sequence [13] duplicate departure time [20:12:18].           
09-01-16  15:56    Removed Trip [492941] stop [8-087] sequence [12] duplicate departure time [20:12:18].           
09-01-16  15:56    Merged Trip [492940] stop [8-094] departure time [16:58:00] from sequence [21] to sequence [20].
09-01-16  15:56    Removed Trip [492940] stop [8-087] sequence [13] duplicate departure time [16:43:18].           
09-01-16  15:56    Removed Trip [492940] stop [8-087] sequence [12] duplicate departure time [16:43:18].           
09-01-16  15:56    Removed Trip [492939] stop [8-094] sequence [21] duplicate departure time [19:22:00].           
09-01-16  15:56    Removed Trip [492939] stop [8-087] sequence [13] duplicate departure time [19:12:18].           
09-01-16  15:56    Removed Trip [492939] stop [8-087] sequence [12] duplicate departure time [19:12:18].           
09-01-16  15:56    Removed Trip [492938] stop [8-094] sequence [21] duplicate departure time [18:52:00].           
09-01-16  15:56    Removed Trip [492938] stop [8-087] sequence [13] duplicate departure time [18:42:18].           
09-01-16  15:56    Removed Trip [492938] stop [8-087] sequence [12] duplicate departure time [18:42:18].           
09-01-16  15:56    Removed Trip [492937] stop [8-094] sequence [21] duplicate departure time [18:22:00].           
09-01-16  15:56    Removed Trip [492937] stop [8-087] sequence [13] duplicate departure time [18:12:18].           
09-01-16  15:56    Removed Trip [492937] stop [8-087] sequence [12] duplicate departure time [18:12:18].           
09-01-16  15:56    Merged Trip [492936] stop [8-094] departure time [17:58:00] from sequence [21] to sequence [20].
09-01-16  15:56    Removed Trip [492936] stop [8-087] sequence [13] duplicate departure time [17:43:18].           
09-01-16  15:56    Removed Trip [492936] stop [8-087] sequence [12] duplicate departure time [17:43:18].           
09-01-16  15:56    Merged Trip [492935] stop [8-094] departure time [17:28:00] from sequence [21] to sequence [20].
09-01-16  15:56    Removed Trip [492935] stop [8-087] sequence [13] duplicate departure time [17:13:18].           
09-01-16  15:56    Removed Trip [492935] stop [8-087] sequence [12] duplicate departure time [17:13:18].           
09-01-16  15:56    Merged Trip [492934] stop [8-094] departure time [16:28:00] from sequence [21] to sequence [20].
09-01-16  15:56    Removed Trip [492934] stop [8-087] sequence [13] duplicate departure time [16:13:18].           
09-01-16  15:56    Removed Trip [492934] stop [8-087] sequence [12] duplicate departure time [16:13:18].           
09-01-16  15:56    Merged Trip [492933] stop [8-094] departure time [15:28:00] from sequence [21] to sequence [20].
09-01-16  15:56    Removed Trip [492933] stop [8-087] sequence [13] duplicate departure time [15:13:18].           
09-01-16  15:56    Removed Trip [492933] stop [8-087] sequence [12] duplicate departure time [15:13:18].           
09-01-16  15:56    Merged Trip [492932] stop [8-094] departure time [14:28:00] from sequence [21] to sequence [20].
09-01-16  15:56    Removed Trip [492932] stop [8-087] sequence [13] duplicate departure time [14:13:18].           
09-01-16  15:56    Removed Trip [492932] stop [8-087] sequence [12] duplicate departure time [14:13:18].           
09-01-16  15:56    Merged Trip [492931] stop [8-094] departure time [13:28:00] from sequence [21] to sequence [20].
09-01-16  15:56    Removed Trip [492931] stop [8-087] sequence [13] duplicate departure time [13:13:18].           
09-01-16  15:56    Removed Trip [492931] stop [8-087] sequence [12] duplicate departure time [13:13:18].           
09-01-16  15:56    Merged Trip [492930] stop [8-094] departure time [12:28:00] from sequence [21] to sequence [20].
09-01-16  15:56    Removed Trip [492930] stop [8-087] sequence [13] duplicate departure time [12:13:18].           
09-01-16  15:56    Removed Trip [492930] stop [8-087] sequence [12] duplicate departure time [12:13:18].           
09-01-16  15:56    Merged Trip [492929] stop [8-094] departure time [11:28:00] from sequence [21] to sequence [20].
09-01-16  15:56    Removed Trip [492929] stop [8-087] sequence [13] duplicate departure time [11:13:18].           
09-01-16  15:56    Removed Trip [492929] stop [8-087] sequence [12] duplicate departure time [11:13:18].           
09-01-16  15:56  Got 782 stop times from trip 540 to 569.                                                          
